-26,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-6,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-4,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-4,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-6,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-4,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-6,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-6,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-4,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-4,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,42,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,46,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,45,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-4,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-6,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,47,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-12,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-8,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-8,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-9,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-10,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-8,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-8,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-11,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-12,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-9,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-8,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-10,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-11,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-12,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,43,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-8,44,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-9,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-10,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-11,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-8,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-12,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,42,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-9,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-10,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-11,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-12,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-9,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-10,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-11,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-12,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,41,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,47,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-9,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-10,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-11,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-12,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-13,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-15,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-16,46,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-9,45,hcmIV3oPMWbbc+SxVuEw8XH2/bs=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-10,45,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-11,45,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-12,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-10,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-14,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-10,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-13,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-12,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-10,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-13,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-12,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-12,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-13,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-4,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-9,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-10,36,1qHTmP5xkYq4wLc/7+OZPhpEa0E=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-12,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-3,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-1,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-10,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-7,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-13,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-6,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-15,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-14,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-5,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-14,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-9,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-9,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-4,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-3,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-9,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-1,36,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-16,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-1,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-12,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-7,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-9,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-8,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-13,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-12,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-7,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-15,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-6,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-10,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,bzeN/C5IZHOkpOLDrv0sZeYPmdc=
-6,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-16,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-5,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-14,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-14,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-13,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-5,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-13,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-13,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-14,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-5,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-14,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-10,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-11,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-12,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-9,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-4,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-13,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-4,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-1,40,wun+sSZR4vN5dD2nOaf6r81Rzyk=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-9,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-14,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-3,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-7,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-12,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-6,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-11,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-5,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-10,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-15,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-16,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-4,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-9,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-6,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-3,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-4,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-10,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-5,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-1,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-7,35,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-6,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-7,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-1,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-3,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-4,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
